lat;long;nombre_estacion;id_estacion;capacidad;direcci√≥n_completa;direccion_nombre;direccion_altura;direccion_interseccion;barrio
-3.459.242.329.999.990;-5.837.471.510.000.000;002 - Retiro I;2;20.0;Ramos Mejia, Jose Maria, Dr. Av. y Del Libertador Av.;Ramos Mejia, Jose Maria, Dr. Av.;;Del Libertador Av.;Retiro
-34.611.032;-583.682.604;003 - ADUANA;3;20.0;Moreno y Paseo Colon Av.;Moreno;;Paseo Colon Av.;Monserrat
-346.017.255;-58.368.762.800.000.000;004 - Plaza Roma;4;20.0;Lavalle y Bouchard;Lavalle;;Bouchard;San Nicolas
-3.458.054.970.000.000;-58.420.954.200.000.000;005 - Plaza Italia;5;42.0;Sarmiento Av. 2601;Sarmiento Av.;2601.0;;Palermo
-34.628.526;-58.369.758;006 - Parque Lezama;6;20.0;Garcia, Martin Av. 295;Garcia, Martin Av.;295.0;;San Telmo
-34.606.497.999.999.900;-58.381.098;007 - OBELISCO;7;16.0;Pellegrini, Carlos 215;Pellegrini, Carlos;215.0;;San Nicolas
-346.094.218;-583.893.364;008 - Congreso;8;24.0;Cevallos, Virrey y Yrigoyen, Hipolito Av.;Cevallos, Virrey;;Yrigoyen, Hipolito Av.;San Nicolas
-34.585.443;-58.407.741;009 - Parque Las Heras;9;24.0;Diaz, Cnel. Av. 2300;Diaz, Cnel. Av.;2300.0;French;Palermo
-34.601.176.200.000.000;-583.850.791;011 - Tribunales;11;20.0;Talcahuano 600;Talcahuano;600.0;;San Nicolas
-345.927.096;-5.838.880.699.999.990;012 - Plaza Vicente Lopez;12;16.0;Parana y Juncal;Parana;;Juncal;Recoleta
-3.461.009;-5.840.600.000.000.000;013 - ONCE;13;30.0;Pueyrredon Av. y Rivadavia Av.;Pueyrredon Av.;;Rivadavia Av.;Balvanera
-34.577.424;-58.426.387;014 - Pacifico;14;30.0;Santa Fe Av. y Bullrich, Int. Av.;Santa Fe Av.;;Bullrich, Int. Av.;Palermo
-346.004;-583.636.706;015 - JUANA MANSO II;15;20.0;Manso Juana y De La Barra,  Emma;Manso Juana;;De La Barra,  Emma;Puerto Madero
-34.606.410.100.000.000;-58.418.730.599.999.900;017 - Plaza Almagro;17;20.0;Bulnes 441;Bulnes;441.0;Peron, Juan Domingo, Tte. General;Almagro
-345.956.027;-583.776.353;019 - PLAZA SAN MARTIN;19;24.0;Santa Fe Av. 750;Santa Fe Av.;750.0;Maipu;Retiro
-345.798.619;-5.844.177.560.000.000;020 - Distrito Audiovisual;20;20.0;Zapiola y Dorrego;Zapiola;;Dorrego;Colegiales
-3.463.968.320.000.000;-584.062.115;021 - Parque Patricios;21;24.0;Iguazu y Uspallata;Iguazu;;Uspallata;Parque Patricios
-345.938.629;-583.825.498;022 - Arenales;22;20.0;Cerrito y Arenales;Cerrito;;Arenales;Retiro
-34.600.309.499.999.900;-583.793.463;023 - Suipacha;23;12.0;Suipacha y Viamonte;Suipacha;;Viamonte;San Nicolas
-34.610.583;-58.380.894.299.999.900;024 - ALSINA;24;18.0;Alsina, Adolfo E Irigoyen, Bernardo De;Alsina, Adolfo;;Irigoyen, Bernardo De;Monserrat
-345.894.269;-58.416.117.799.999.900;025 - Plaza Guemes;25;24.0;Salguero, Jeronimo y Mansilla, Lucio Norberto, General;Salguero, Jeronimo;;Mansilla, Lucio Norberto, General;Palermo
-34.600.460.600.000.000;-583.636.593;026 - JUANA MANSO I;26;24.0;Manso Juana y De La Barra,  Emma;Manso Juana;;De La Barra,  Emma;Puerto Madero
-34.599.068;-583.900.887;027 - Montevideo;27;16.0;Cordoba Av. y Montevideo;Cordoba Av.;;Montevideo;San Nicolas
-346.231.273;-584.127.377;028 - Plaza Boedo;28;20.0;Calvo, Carlos 3310;Calvo, Carlos;3310.0;Sanchez De Loria;San Cristobal
-346.079.414;-584.335.573;029 - Parque Centenario;29;30.0;Patricias Argentinas Av. y Estivao;Patricias Argentinas Av.;;Estivao;Caballito
-345.908.211;-583.973.698;030 - Pe√±a;30;20.0;Pe√±a y Azcuenaga;Pe√±a;;Azcuenaga;Recoleta
-346.032.081;-5.843.964.570.000.000;031 - Padilla;31;20.0;Padilla y Alvarez, Julian;Padilla;;Alvarez, Julian;Villa Crespo
-3.460.720.739.999.990;-5.837.359.839.999.990;032 - Catedral;32;16.0;San Martin 67;San Martin;67.0;;San Nicolas
-345.970.909;-583.989.807;033 - Facultad de Medicina;33;20.0;Uriburu Jose E., Pres. 987;Uriburu Jose E., Pres.;987.0;;Recoleta
-346.045.481;-583.767.677;036 - MAIP√ö;36;16.0;Maipu 300;Maipu;300.0;;San Nicolas
-3.459.704.970.000.000;-5.838.284.029.999.990;038 - Plaza Libertad;38;20.0;Cerrito 990;Cerrito;990.0;Alvear, Marcelo T. De;Retiro
-346.092.213;-5.838.769.250.000.000;039 - CONGRESO II;39;20.0;Rivadavia Av. y Parana;Rivadavia Av.;;Parana;Monserrat
-34.604.461;-58.373.499;040 - Sarmiento;40;16.0;Sarmiento 481;Sarmiento;481.0;;San Nicolas
-346.364.511;-584.076.348;041 - URQUIZA;41;20.0;Urquiza, Gral. y Rondeau;Urquiza, Gral.;;Rondeau;Parque Patricios
-34.604.447;-5.838.003.248;042 - Diagonal Norte;42;24.0;Saenz Pe√±a, Roque, Pres. Diagonal Norte Av. y Suipacha;Saenz Pe√±a, Roque, Pres. Diagonal Norte Av.;;Suipacha;San Nicolas
-34.583.918;-583.900.194;334 - CENTRO DE EXPOSICIONES;43;28.0;Figueroa Alcorta, Pres. Av. 2133;Figueroa Alcorta, Pres. Av.;2133.0;;Recoleta
-345.755.148;-58.413.882.900.000.000;044 - Ecoparque;44;20.0;Del Libertador Av. 3260;Del Libertador Av.;3260.0;;Palermo
-346.018.635;-583.866.934;045 - Uruguay;45;20.0;Uruguay Av. 561;Uruguay Av.;561.0;Tucuman;San Nicolas
-346.163.012;-5.837.437.489.999.990;046 - Chile;46;18.0;Peru 718;Peru;718.0;;San Telmo
-346.117.408;-583.733.149;047 - Colegio Nacional de Buenos Aires;47;16.0;Bolivar 306;Bolivar;306.0;Moreno;Monserrat
-34.623.937;-58.362.004.000.000.000;034 - Colonia Express;48;16.0;Dellepiane y Pedro De Mendoza;Dellepiane;150.0;Don Pedro De Mendoza Av.;San Nicolas
-346.290.527;-58.422.610.999.999.900;049 - 33 Orientales;49;20.0;Constitucion y Treinta y Tres Orientales;Constitucion;;Treinta Y Tres Orientales;Boedo
-345.837.348;-584.010.798;050 - Hospital Rivadavia;50;19.0;Pereyra Lucena 2516;Pereyra Lucena;2516.0;;Palermo
-346.014.776;-5.838.212.610.000.000;051 - TUCUMAN;51;12.0;Tucuman y 9 De Julio Av.;Tucuman;;9 De Julio Av.;San Nicolas
-34.606.682;-58.414.851;052 - SANCHEZ DE BUSTAMANTE;52;20.0;Sanchez De Bustamante 212;Sanchez De Bustamante;212.0;;Almagro
-345.952.579;-58.374.351.399.999.900;053 - Ricardo Rojas;53;20.0;San Martin 1068;San Martin;1068.0;;Retiro
-345.981.183;-5.842.198.440.000.000;054 - Acu√±a de Figueroa;54;20.0;Lavalle y Acu√±a De Figueroa, Francisco;Lavalle;;Acu√±a De Figueroa, Francisco;Almagro
-345.994.122;-5.836.966.404;055 - Bouchard;55;20.0;Viamonte 101;Viamonte;101.0;;San Nicolas
-34.588.567;-58.425.999;056 - Plaza Palermo Viejo;56;16.0;Costa Rica y Armenia;Costa Rica;;Armenia;Palermo
-346.134.468;-583.706.051;057 - BELGRANO;57;16.0;Balcarce 482;Balcarce;482.0;;Monserrat
-345.752.773;-5.843.468.829.999.990;058 - Ministro Carranza;58;20.0;Santa Fe Av. y Dorrego;Santa Fe Av.;;Dorrego;Palermo
-34.617.771.000.000.000;-583.804.546;018 - Independencia;59;20.0;Independencia Av. E Irigoyen, Bernardo De;Independencia Av.;;Irigoyen, Bernardo De;Monserrat
-346.016.509;-58.371.079;060 - 25 De Mayo;60;20.0;25 De Mayo 527; De Mayo;527.0;;San Nicolas
-345.985.102;-5.837.685.010.000.000;062 - C√≥rdoba;62;20.0;Maipu 820;Maipu;820.0;;Retiro
-345.987.657;-583.728.605;063 - Reconquista;63;20.0;Reconquista 76;Reconquista;76.0;Cordoba Av.;San Nicolas
-345.936.508;-58.394.108.700.000.000;064 - RIOBAMBA;64;20.0;Riobamba 1264;Riobamba;1264.0;Juncal;Recoleta
-345.873.124;-5.841.578.730.000.000;065 - Juli√°n √Ålvarez;65;20.0;Guemes 3822;Guemes;3822.0;;Palermo
-345.945.475;-584.138.713;066 - Billinghurst;66;20.0;Carcova, De La 3508;Carcova, De La;3508.0;;Recoleta
-346.065.099;-58.385.434;068 - Rivarola;68;20.0;Rivarola, Rodolfo, Dr. 175;Rivarola, Rodolfo, Dr.;175.0;;San Nicolas
-345.961.006;-584.046.092;069 - Ecuador;69;16.0;Ecuador 1226;Ecuador;1226.0;Mansilla, Lucio Norberto, General;Recoleta
-345.926.862;-584.260.597;070 - ARAOZ;70;20.0;Araoz 1413;Araoz;1413.0;Gorriti;Palermo
-3.460.266.729.999.990;-583.833.559;071 - CERRITO;71;30.0;Saenz Pe√±a, Roque, Pres. Diagonal Norte Av. y Cerrito;Saenz Pe√±a, Roque, Pres. Diagonal Norte Av.;;Cerrito;San Nicolas
-34.613.542.100.000.000;-58.374.663.500.000.000;072 - Venezuela;72;18.0;Peru 490;Peru;490.0;;Monserrat
-346.306.814;-583.718.235;073 - Ruy D√≠az de Guzm√°n;73;16.0;Garcia, Martin Av. y Ruy Diaz De Guzman;Garcia, Martin Av.;;Ruy Diaz De Guzman;Boca
-346.043.825;-584.346.338;074 - INSTITUTO  LELOIR;74;24.0;Ibarbourou, Juana De y Patricias Argentinas Av.;Ibarbourou, Juana De;;Patricias Argentinas Av.;Caballito
-34.612.297.600.000.000;-5.839.898.710.000.000;075 - Plaza Primero de Mayo;75;20.0;Pichincha 238;Pichincha;238.0;;Balvanera
-346.116.273;-5.839.473.670.000.000;077 - SARANDI;77;20.0;Sarandi 176;Sarandi;176.0;Alsina, Adolfo;Balvanera
-345.910.737;-583.799.953;078 - SUIPACHA Y ARROYO;78;20.0;Suipacha 1420;Suipacha;1420.0;;Retiro
-3.461.189;-5.836.393;079 - AZUCENA VILLAFLOR;79;30.0;Villaflor, Azucena y Dealessi, Pierina;Villaflor, Azucena;;Dealessi, Pierina;Puerto Madero
-34.624.435;-5.843.037.660.000.000;080 - DOBLAS;80;16.0;Doblas 608;Doblas;608.0;Valle;Caballito
-346.078.917;-584.263.947;082 - HOSPITAL ITALIANO;82;20.0;Rawson 394;Rawson;394.0;Potosi;Almagro
-34.603.269;-583.893.728;083 - Paran√°;83;20.0;Lavalle 1590;Lavalle;1590.0;;San Nicolas
-34.602.320.299.999.900;-58.395.514.399.999.900;084 - Lavalle;84;20.0;Ayacucho 595;Ayacucho;595.0;;Balvanera
-345.948.057;-584.091.784;085 - AGUERO;85;20.0;Aguero y Mansilla, Lucio Norberto, General;Aguero;;Mansilla, Lucio Norberto, General;Recoleta
-346.212.681;-58.401.680.799.999.900;086 - SAAVEDRA;86;20.0;Saavedra 1019;Saavedra;1019.0;;San Cristobal
-34.619.845;-584.314.942;087 - Guayaquil;87;16.0;Guayaquil y Doblas;Guayaquil;;Doblas;Caballito
-34.612.575;-5.840.435.600.000.000;088 - MISIONES;88;20.0;Misiones 209;Misiones;209.0;;Balvanera
-345.825.475;-58.405.667.099.999.900;089 - Cabello;89;20.0;Cabello 3082;Cabello;3082.0;;Palermo
-345.866.324;-5.839.987.489.999.990;090 - GUTIERREZ;90;20.0;Gutierrez, Juan Maria 2685;Gutierrez, Juan Maria;2685.0;Aguero;Recoleta
-346.174.482;-58.397.602;091 - Pasco;91;20.0;Pasco 708;Pasco;708.0;Chile;Balvanera
-346.316.444;-5.840.533.860.000.000;092 - Salcedo;92;20.0;Salcedo 2908;Salcedo;2908.0;Dean Funes;Parque Patricios
-34.620.798;-583.944.635;093 - CARLOS CALVO;93;20.0;Sarandi 1010;Sarandi;1010.0;;San Cristobal
-34.591.511;-58.449.652;094 - G√öZMAN;94;30.0;Guzman 129;Guzman;129.0;Leiva;Chacarita
-3.460.211.210.000.000;-5.837.816.779.999.990;095 - ESMERALDA;95;16.0;Esmeralda 516;Esmeralda;516.0;;San Nicolas
-346.027.814;-584.116.586;096 - Carlos Gardel;96;20.0;Guardia Vieja 3302;Guardia Vieja;3302.0;Aguero;Balvanera
-346.117.981;-5.837.847.170.000.000;098 - Moreno;98;16.0;Moreno 838;Moreno;838.0;Tacuari;Monserrat
-34.596.096.100.000.000;-58.435.407.999.999.900;099 - Malabia;99;20.0;Malabia 780;Malabia;780.0;Loyola;Villa Crespo
-345.891.857;-584.424.397;101 - Fitz Roy;101;20.0;Fitz Roy 1092;Fitz Roy;1092.0;Loyola;Chacarita
-345.864.287;-58.445.819.900.000.000;102 - ROSETI;102;12.0;Roseti 50;Roseti;50.0;Dorrego Av.;Chacarita
-34.587.617;-58.455.212;104 - Federico Lacroze;104;30.0;Guzman Av. 1100;Guzman Av.;1100.0;Corrientes Av.;Chacarita
-346.340.844;-584.008.662;105 - 15 DE NOVIEMBRE;105;15.0;15 De Noviembre De 1889 2687; De Noviembre De;2687.0;Catamarca;Parque Patricios
-346.152.509;-583.958.827;106 - RINC√ìN;106;20.0;Republica Bolivariana De Venezuela 2091;Republica Bolivariana De Venezuela;2091.0;;Balvanera
-34.630.374;-5.839.585.200.000.000;107 - HOSPITAL GARRAHAN;107;16.0;Brasil y Pichincha Av.;Brasil;;Pichincha Av.;Parque Patricios
-34.601.738;-58.415.434;110 - Guardia Vieja;110;20.0;Guardia Vieja 3500;Guardia Vieja;3500.0;;Almagro
-34.605.487.700.000.000;-58.364.685.800.000.000;111 - MACACHA GUEMES;111;30.0;111 - MACACHA GUEMES, CABA;Macacha Guemes;350.0;Dealessi, Pierina;Puerto Madero
-34.612.075;-58.380.384;112 - 9 de Julio;112;16.0;Irigoyen, Bernardo De 320;Irigoyen, Bernardo De;320.0;;Monserrat
-345.949.745;-583.722.554;114 - DELLA PAOLERA;114;30.0;Della Paolera, Carlos M. 297;Della Paolera, Carlos M.;297.0;Alem, Leandro N. Av.;Retiro
-34.587.800.099.999.900;-5.839.083.620.000.000;115 - QUINTANA;115;16.0;Quintana, Manuel, Pres. Av. 600;Quintana, Manuel, Pres. Av.;600.0;Haedo, Eduardo V., Pres.;Recoleta
-345.921.708;-584.025.894;116 - HOSPITAL ALEM√ÅN;116;12.0;Beruti y Ecuador;Beruti;;Ecuador;Recoleta
-346.201.008;-583.741.759;117 - HUMBERTO 1¬∞;117;16.0;Peru 1016;Peru;1016.0;;San Telmo
-346.170.196;-58.402.653.099.999.900;118 - MEXICO;118;20.0;Saavedra y Mexico;Saavedra;;Mexico;Balvanera
-345.885.608;-58.397.329.299.999.900;119 - EMILIO MITRE;119;20.0;Pacheco De Melo, Jose Andres y Larrea;Pacheco De Melo, Jose Andres;;Larrea;Recoleta
-34.617.509.000.000.000;-58.409.287.600.000.000;120 - HOSPITAL RAMOS MEJIA;120;20.0;Agrelo 3084;Agrelo;3084.0;;Balvanera
-34.601.173.200.000.000;-584.285.093;121 - YATAY;121;20.0;Yatay 925;Yatay;925.0;Humahuaca;Almagro
-345.916.569;-584.204.199;122 - COSTA RICA;122;20.0;Costa Rica 4090;Costa Rica;4090.0;;Palermo
-34.580.538;-58.411.965;124 - UGARTECHE;124;20.0;Ugarteche 3050;Ugarteche;3050.0;;Palermo
-34.640.267.200.000.000;-583.692.243;126 - MINISTERIO DE JUSTICIA  Y SEGURIDAD;126;16.0;Regimiento De Patricios Av. y Araoz De Lamadrid, Gregorio, Gral.;Regimiento De Patricios Av.;;Araoz De Lamadrid, Gregorio, Gral.;Boca
-345.923.884;-58.453.077;127 - SANTOS DUMONT Y OTERO;127;16.0;Dumont, Santos 4392;Dumont, Santos;4392.0;Otero;Chacarita
-346.041.138;-583.689.118;128 - PARQUE DEL BAJO;128;20.0;Madero, Eduardo Av. y Peron, Juan Domingo, Tte. General;Madero, Eduardo Av.;;Peron, Juan Domingo, Tte. General;San Nicolas
-34.592.105.600.000.000;-583.745.419;130 - RETIRO II;130;40.0;Avenida Doctor JosÈ MarÌa Ramos MejÌa 115;Ramos Mejia, Av Dr Jose Maria Vargas;;Del Libertador Av.;Retiro
-3.459.840.429.999.990;-58.399.015.799.999.900;131- HOSPITAL DE CL√çNICAS;131;16.0;131- HOSPITAL DE CLÕNICAS, C1121 ABI, Buenos Aires;Uriburu Jose E., Pres.;;Paraguay;Recoleta
-346.033.685;-58.372.763;132 - CORRIENTES;132;12.0;Reconquista y Corrientes Av.;Reconquista;;Corrientes Av.;San Nicolas
-346.118.013;-584.150.532;134 - DON BOSCO;134;20.0;Don Bosco 3490;Don Bosco;3490.0;;Almagro
-345.972.818;-583.787.856;135 - MARCELO T. DE ALVEAR;135;20.0;Esmeralda 902;Esmeralda;902.0;;San Nicolas
-346.155.977;-58.367.492.299.999.900;137 - AZOPARDO Y CHILE;137;20.0;Azopardo 700;Azopardo;700.0;;Monserrat
-346.353.595;-5.838.767.239.999.990;138 - Hospital Britanico;138;12.0;Perdriel 153;Perdriel;153.0;;Barracas
-346.115.231;-583.904.968;141 - SOLIS Y ALSINA;141;20.0;Solis 225;Solis;225.0;;Monserrat
-34.604.709;-58.415.806.999.999.900;143 - BILLINGHURST Y VALENT√çN GOMEZ;143;20.0;Billinghurst 455;Billinghurst;455.0;Gomez, Valentin;Almagro
-346.018.744;-584.060.944;144 - PUEYRRED√ìN;144;20.0;Boulogne Sur Mer 684;Boulogne Sur Mer;684.0;Tucuman;Balvanera
-346.221.118;-584.078.419;146 - HOSPITAL FRANCES;146;20.0;Calvo, Carlos 3024;Calvo, Carlos;3024.0;;San Cristobal
-346.443.615;-584.846.764;323 - Parque Avellaneda II;148;28.0;Directorio Av. y Olivera Av.;Directorio Av.;;Olivera Av.;Parque Avellaneda
-346.153.266;-583.813.642;149 - LIMA;149;16.0;Mexico y Lima;Mexico;;Lima;Monserrat
-34.618.100.299.999.900;-58.363.138.899.999.900;150 - VERA PE√ëALOZA;150;30.0;Vera Pe√±aloza,  Rosario y Cossettini, Olga;Vera Pe√±aloza,  Rosario;;Cossettini, Olga;Puerto Madero
-346.118.145;-58.361.284.999.999.900;151 - AIME PAIN√â;151;24.0;Villaflor, Azucena y Paine, Aime;Villaflor, Azucena;;Paine, Aime;Puerto Madero
-346.181.645;-583.596.311;152 - JULIETA LANTERI;152;20.0;Vera Pe√±aloza,  Rosario 599;Vera Pe√±aloza,  Rosario;599.0;Lanteri Julieta;Puerto Madero
-346.307.765;-583.620.701;153 - JUAN MANUEL DE BLANES;153;16.0;Blanes, Juan Manuel 383;Blanes, Juan Manuel;383.0;;Boca
-346.005.484;-58.412.284.899.999.900;154 - GALLO;154;20.0;Gallo 789;Gallo;789.0;;Almagro
-34.640.961.700.000.000;-58.412.560.600.000.000;155 - PARQUE JOSE EVARISTO URIBURU;155;20.0;Almafuerte Av. 300;Almafuerte Av.;300.0;Los Patos;Nueva Pompeya
-345.775.895;-584.074.696;156 - Plaza Alemania;156;20.0;Cavia 2939;Cavia;2939.0;;Palermo
-34.592.735;-5.844.506.970.000.000;158 - VILLARROEL;158;20.0;Villarroel 1321;Villarroel;1321.0;Humboldt;Chacarita
-346.020.779;-58.419.676.100.000.000;161 - Humahuaca;161;20.0;Humahuaca 3912;Humahuaca;3912.0;;Almagro
