lat;long;nombre_estacion;id_estacion;capacidad;direcci√≥n_completa;direccion_nombre;direccion_altura;direccion_interseccion;barrio
-34.608.985;-58.401.924;162 - LARREA Y BARTOLOM√â MITRE;162;20.0;Larrea 80;Larrea;80.0;;Balvanera
-346.095.663;-58.406.430.799.999.900;163 - ONCE II;163;30.0;Mitre, Bartolome y Pueyrredon Av.;Mitre, Bartolome;;Pueyrredon Av.;Balvanera
-346.181.442;-58.366.902.100.000.000;164 - FACULTAD DE INGENERIA;164;20.0;Estados Unidos 21;Estados Unidos;21.0;;San Telmo
-34.597.048;-58.407.614;165 - PLAZA MONSE√ëOR MIGUEL DE ANDREA;165;12.0;Anchorena, Tomas Manuel De, Dr. y Cabrera, Jose A.;Anchorena, Tomas Manuel De, Dr.;;Cabrera, Jose A.;Recoleta
-3.458.918.970.000.000;-58.393.250.699.999.900;166 - Cementerio de Recoleta;166;20.0;Lopez, Vicente 2000;Lopez, Vicente;2000.0;;Recoleta
-346.070.594;-584.485.709;275 - PLAZA 24 DE SEPTIEMBRE;167;16.0;San Martin Av. 1355;San Martin Av.;1355.0;;Villa Crespo
-346.186.217;-58.381.227.100.000.000;168 - Estados Unidos;168;16.0;Estados Unidos y Lima;Estados Unidos;;Lima;Constitucion
-34.611.875;-58.411.887;169 - FACULTAD DE PSICOLOGIA;169;12.0;Yrigoyen, Hipolito y 24 De Noviembre;Yrigoyen, Hipolito;;24 De Noviembre;Balvanera
-34.599.664.399.999.900;-5.840.610.229.999.990;170 - SAN LUIS Y ECUADOR;170;20.0;San Luis 2862;San Luis;2862.0;Ecuador;Balvanera
-346.032.813;-58.399.755.299.999.900;171 - Pasteur;171;20.0;Pasteur 519;Pasteur;519.0;;Balvanera
-34.625.426.000.000.000;-58.371.081.999.999.900;172 - BRASIL;172;16.0;Brasil y Defensa;Brasil;;Defensa;San Telmo
-346.222.964;-5.837.516.070.000.000;173 - PLAZA CECILIA GRIERSON;173;16.0;San Juan Av. 632;San Juan Av.;632.0;;San Telmo
-34.597.225;-58.391.768.000.000.000;174 - MINISTERIO DE EDUCACION;174;16.0;Alvear, Marcelo T. De y Rodriguez Pe√±a;Alvear, Marcelo T. De;;Rodriguez Pe√±a;Recoleta
-346.267.408;-5.838.093.489.999.990;147 - Constituci√≥n;175;36.0;Garay, Juan De Av. 1050;Garay, Juan De Av.;1050.0;;Constitucion
-34.634.187.299.999.900;-583.611.029;176 - PINZ√ìN Y MART√çN RODRIGUEZ;176;20.0;Pinzon 469;Pinzon;469.0;;Boca
-34.568.015.100.000.000;-5.841.208;177 -PLANETARIO;177;12.0;Sarmiento Av. 3866;Sarmiento Av.;3866.0;;Palermo
-34.638.989;-583.605.313;179 - LA BOCA;179;20.0;Don Pedro De Mendoza Av. 1819;Don Pedro De Mendoza Av.;1819.0;Palos;Boca
-34.619.775;-58.420.492;180 - CASTRO Y MEXICO;180;20.0;Castro 680;Castro;680.0;Mexico;Almagro
-345.927.221;-584.120.394;181 - BILLINGHURST Y MANSILLA;181;20.0;Billinghurst 1533;Billinghurst;1533.0;Mansilla, Lucio Norberto, General;Recoleta
-345.780.479;-584.352.466;182 - RAVIGNANI Y GUATEMALA;182;20.0;Ravignani, Emilio, Dr. 2185;Ravignani, Emilio, Dr.;2185.0;Guatemala;Palermo
-34.615.699.400.000.000;-583.899.728;183 - VIRREY CEVALLOS;183;20.0;Mexico 1652;Mexico;1652.0;;Monserrat
-346.306.129;-583.913.419;184 - Pedro Echague;184;20.0;Echague, Pedro 1878;Echague, Pedro;1878.0;Combate De Los Pozos;Parque Patricios
-3.463.133;-58.421.769.999.999.900;185 - AV. PAV√ìN Y 33 ORIENTALES;185;12.0;Treinta y Tres Orientales 1400;Treinta Y Tres Orientales;1400.0;;Boedo
-346.136.356;-5.840.644.150.000.000;186 - MANZANA 66;186;20.0;Moreno 2875;Moreno;2875.0;;Balvanera
-345.528.626;-5.845.085.400.000.000;261 - QUINTEROS LIDORO;187;16.0;Quinteros, Lidoro J. Av. 1483;Quinteros, Lidoro J. Av.;1483.0;;Belgrano
-34.623.923;-583.904.814;373 - Jorgelina De Simone;188;20.0;Cochabamba 1755;Cochabamba;1755.0;;Constitucion
-34.588.688.899.999.900;-583.852.113;189 - POSADAS;189;20.0;Posadas 1350;Posadas;1350.0;;Retiro
-345.850.763;-5.841.111.360.000.000;190 - JUNCAL;190;20.0;Juncal y Salguero, Jeronimo;Juncal;;Salguero, Jeronimo;Palermo
-346.079.305;-583.808.358;191 - Rivadavia y 9 de Julio;191;16.0;Pellegrini, Carlos y Rivadavia Av.;Pellegrini, Carlos;;Rivadavia Av.;San Nicolas
-345.972.773;-583.855.748;192 - Talcahuano;192;20.0;Talcahuano 990;Talcahuano;990.0;;Retiro
-345.908.626;-584.061.652;193 - ARENALES Y AGUERO;193;20.0;Arenales y Aguero;Arenales;;Aguero;Recoleta
-346.060.758;-584.224.635;194 - PER√ìN Y ACU√ëA DE FIGUEROA;194;16.0;Peron, Juan Domingo, Tte. General 3997;Peron, Juan Domingo, Tte. General;3997.0;;Almagro
-346.260.785;-58.407.389;357 - PLAZA MARTIN FIERRO;195;20.0;La Rioja y Cochabamba;La Rioja;;Cochabamba;San Cristobal
-346.275.351;-583.657.211;196 - HOSPITAL ARGERICH;196;20.0;Pi y Margall 750;Pi Y Margall;750.0;Necochea;Boca
-34.622.260.100.000.000;-584.160.137;199 - ESTADOS UNIDOS Y BOEDO;199;20.0;Estados Unidos 3568;Estados Unidos;3568.0;Boedo Av.;Boedo
-345.883.282;-584.038.684;200 - AUSTRIA Y FRENCH;200;20.0;Austria 2080;Austria;2080.0;;Recoleta
-346.034.449;-5.837.816.700.000.000;175 - Esmeralda y Corrientes;201;20.0;Esmeralda y Corrientes Av.;Esmeralda;;Corrientes Av.;San Nicolas
-34.583.811;-58.390.967;001 - FACULTAD DE DERECHO;202;30.0;Figueroa Alcorta, Pres. Av. 2120;Figueroa Alcorta, Pres. Av.;2120.0;;Recoleta
-34.628.511;-5.835.600.400.000.000;108 - Usina del Arte;203;24.0;Caffarena, Agustin R. y Don Pedro De Mendoza Av.;Caffarena, Agustin R.;;Don Pedro De Mendoza Av.;Boca
-346.148.209;-584.278.453;167 - Hip√≥lito Yrigoyen;204;24.0;Yrigoyen, Hipolito Av. 4300;Yrigoyen, Hipolito Av.;4300.0;;Almagro
-34.583.273.299.999.900;-58.427.956.200.000.000;125 - F.J.Santamaria de Oro;205;16.0;Fray Justo Santamaria De Oro y Guatemala;Fray Justo Santamaria De Oro;;Guatemala;Palermo
-345.849.119;-584.372.524;159 - Fitz Roy & Gorriti;206;16.0;Fitz Roy y Gorriti;Fitz Roy;;Gorriti;Palermo
-345.852.485;-58.420.906;123 - Armenia;207;20.0;Armenia 2315;Armenia;2315.0;Charcas;Palermo
-3.458.047.020.000.000;-5.843.799.250.000.000;145 - RAVIGNANI;208;20.0;Ravignani, Emilio, Dr. y Costa Rica;Ravignani, Emilio, Dr.;;Costa Rica;Palermo
-34.572.132;-584.113.228;335 - General Urquiza;210;20.0;Figueroa Alcorta, Pres. Av. y Sarmiento Av.;Figueroa Alcorta, Pres. Av.;;Sarmiento Av.;Palermo
-346.266.267;-583.879.696;195 - Plaza Garay;211;20.0;Garay, Juan De Av. y Saenz Pe√±a, Luis, Pres.;Garay, Juan De Av.;;Saenz Pe√±a, Luis, Pres.;Constitucion
-34.600.164;-58.434.982.999.999.900;129 - Velasco;212;20.0;Ramirez De Velasco, Juan 285;Ramirez De Velasco, Juan;285.0;;Villa Crespo
-345.995.649;-58.442.536.200.000.000;136 - Acevedo;213;20.0;Acevedo 220;Acevedo;220.0;Padilla;Villa Crespo
-345.905.808;-58.428.962.399.999.900;142 - Armenia y Gorriti;214;16.0;Armenia 1525;Armenia;1525.0;Gorriti;Palermo
-34.585.884.300.000.000;-584.251.226;113 - Guatemala;215;20.0;Guatemala 4773;Guatemala;4773.0;;Palermo
-345.900.976;-584.114.907;059 - Coronel Diaz;216;20.0;Guemes 3330;Guemes;3330.0;Diaz, Cnel. Av.;Palermo
-346.342.818;-5.840.421.230.000.000;198 - HOSPITAL SARD√Å;217;16.0;Castillo, Catulo y Dean Funes;Castillo, Catulo;;Dean Funes;Parque Patricios
-34.638.523;-58.425.464;067 - Senillosa;218;16.0;Senillosa 1905;Senillosa;1905.0;Za√±artu;Parque Chacabuco
-34.635.173.200.000.000;-58.415.703.500.000.000;140 - Las Casas;219;16.0;Las Casas 3587;Las Casas;3587.0;;Boedo
-34.635.471.700.000.000;-584.279.173;097 - Avelino Diaz;220;16.0;Diaz, Avelino y Doblas;Diaz, Avelino;;Doblas;Parque Chacabuco
-346.280.441;-5.842.740.420.000.000;157 - Senillosa y Zuviria;221;20.0;Senillosa 989;Senillosa;989.0;Zuviria;Parque Chacabuco
-345.727.715;-584.206.642;160 - Godoy Cruz y Libertador;222;20.0;Godoy Cruz 3279;Godoy Cruz;3279.0;Del Libertador Av.;Palermo
-34.623.456;-5.842.489.499.999.990;178 - Jos√© Marmol;223;16.0;Marmol, Jose 803;Marmol, Jose;803.0;;Boedo
-345.808.537;-58.434.484;133 - Nicaragua;224;20.0;Nicaragua y Bonpland;Nicaragua;;Bonpland;Palermo
-345.968.511;-584.295.184;109 - Lerma;225;20.0;Lerma 175;Lerma;175.0;Bonpland;Villa Crespo
-34.633.334.999.999.900;-5.841.322.629.999.990;139 - Virrey Liniers;226;20.0;Salcedo 3408;Salcedo;3408.0;Liniers Virrey;Boedo
-346.105.021;-584.327.935;188 - Aranguren;227;20.0;Aranguren, Juan F., Dr. 137;Aranguren, Juan F., Dr.;137.0;Portugal;Caballito
-346.162.819;-58.365.744.400.000.000;010 - Madero UCA;228;20.0;Moreau De Justo, Alicia Av. 1600;Moreau De Justo, Alicia Av.;1600.0;;Puerto Madero
-345.813.811;-584.514.575;243 - PLAZOLETA CELEDONIO FLORES;229;12.0;Cordoba 6599;Cordoba;6599.0;;Chacarita
-345.678.255;-584.645.037;259 - PLAZA CASTELLI;230;16.0;Echeverria 3249;Echeverria;3249.0;;Belgrano
-346.051.305;-58.445.839.799.999.900;384 - PLAZA BENITO NAZAR;231;16.0;Virasoro, Valentin y Figueroa, D. Apolinario, Coronel;Virasoro, Valentin;;Figueroa, D. Apolinario, Coronel;Villa Crespo
-345.599.395;-584.788.904;252 - Tamborini;232;20.0;Tamborini, Jose Pascual 3821;Tamborini, Jose Pascual;3821.0;;Coghlan
-34.553.976.500.000.000;-5.843.603.670.000.000;389 - Plaza Rep√∫blica De Mexico;233;24.0;La Pampa 693;La Pampa;693.0;;Belgrano
-345.483.593;-58.447.567.299.999.900;344 - UNIVERSIDAD DI TELLA;234;20.0;Saenz Valiente, Juan Pablo 1001;Saenz Valiente, Juan Pablo;1001.0;;Belgrano
-345.737.764;-584.868.051;281 - JUAN MANUEL DE ROSAS;235;24.0;Triunvirato Av. y Roosevelt Franklin D. Av.;Triunvirato Av.;;Roosevelt Franklin D. Av.;Villa Urquiza
-345.623.422;-58.455.048.399.999.900;254 - Plaza Rafael Hernandez;236;16.0;Vuelta De Obligado 2004;Vuelta De Obligado;2004.0;;Belgrano
-34.636.581.400.000.000;-5.843.670.110.000.000;217 - CACHIMAYO;238;24.0;Cachimayo 1489;Cachimayo;1489.0;;Parque Chacabuco
-34.565.008.899.999.900;-584.201.625;391 - Plaza Rep√∫blica de Ecuador;239;20.0;Figueroa Alcorta, Pres. Av. y Dorrego Av.;Figueroa Alcorta, Pres. Av.;;Dorrego Av.;Palermo
-34.558.137;-58.465.559;239 - Vidal;240;24.0;Vidal 2799;Vidal;2799.0;;Belgrano
-34.600.874;-58.494.122.999.999.900;348 - Villa del Parque;241;12.0;Gutierrez, Ricardo 3105;Gutierrez, Ricardo;3105.0;;Villa Del Parque
-345.771.741;-584.032.162;103 - MALBA;242;20.0;San Martin De Tours 3051;San Martin De Tours;3051.0;;Palermo
-345.874.735;-584.842.469;266 - Plaza Alfredo Nobel;244;20.0;Hamburgo 3310;Hamburgo;3310.0;;Parque Chas
-345.522.044;-584.431.506;248 - Husares;245;16.0;Husares 2201;Husares;2201.0;;Belgrano
-34.554.326;-5.843.892.560.000.000;338 - Sucre y Dragones;246;16.0;Sucre, Antonio Jose De, Mcal. 877;Sucre, Antonio Jose De, Mcal.;877.0;Dragones;Belgrano
-345.839.895;-584.666.304;282 - Tronador;247;18.0;Triunvirato Av. y Tronador;Triunvirato Av.;;Tronador;Villa Ortuzar
-345.738.411;-584.742.812;346 - Plaza Zapiola;248;20.0;Donado 2001;Donado;2001.0;;Villa Urquiza
-34.649.843;-58.388.562;307 - LEONARDO PEREYRA;249;16.0;California 2990;California;2990.0;;Barracas
-346.526.797;-58.377.215;366 - Plaza Diaz Velez;250;16.0;Cruz, Osvaldo Av. y San Antonio;Cruz, Osvaldo Av.;;San Antonio;Barracas
-346.446.224;-58.409.772;388 - Plaza Jose C Paz;251;20.0;Pepiri y Paz, Jose C.;Pepiri;;Paz, Jose C.;Parque Patricios
-3.464.451.629.999.990;-583.762.137;331 - PLAZA HERRERA;252;16.0;Herrera y Quinquela Martin, Benito;Herrera;;Quinquela Martin, Benito;Barracas
-346.172.808;-584.167.728;383 - Boedo & Venezuela;253;20.0;Boedo Av. y Republica Bolivariana De Venezuela;Boedo Av.;;Republica Bolivariana De Venezuela;Almagro
-346.206.836;-584.415.718;276 - PRIMERA JUNTA;254;16.0;Rivadavia Av. y Barco Centenera Del;Rivadavia Av.;;Barco Centenera Del;Caballito
-346.221.889;-5.844.855;374 - Puan;255;16.0;Yerbal 1290;Yerbal;1290.0;;Caballito
-34.610.398;-58.454.304;209 - PAYSANDU;256;20.0;Paysandu 1182;Paysandu;1182.0;;Caballito
-34.570.829;-58.481.232.999.999.900;264 - Plaza Marcos Sastre;257;24.0;Miller y Monroe;Miller;;Monroe;Villa Urquiza
-3.456.559.179.999.990;-58.455.483.799.999.900;336 - La Pampa;258;16.0;La Pampa 2250;La Pampa;2250.0;Ciudad De La Paz;Belgrano
-345.580.469;-584.434.052;290 - Club Excursionistas;259;16.0;Mi√±ones 1818;Mi√±ones;1818.0;;Belgrano
-34.550.961;-584.381.142;371 - Paseo de las Americas;260;18.0;Juramento 646;Juramento;646.0;;Belgrano
-34.616.207;-584.406.995;272 - Plaza Bruno Giordano;261;16.0;Bruno, Giordano y Neuquen;Bruno, Giordano;;Neuquen;Caballito
-3.460.962;-584.673.963;349 - Plaza Saenz Pe√±a;262;16.0;Lamas, Andres y Escalada De San Martin, R.;Lamas, Andres;;Escalada De San Martin, R.;Villa General Mitre
-346.217.948;-58.457.527.899.999.900;270 - PLAZA DEL ANGEL GRIS;263;12.0;Calcena y Avellaneda Av.;Calcena;;Avellaneda Av.;Flores
-345.559.308;-584.812.325;283 - CNEL. JUAN CRUZ CZETZ;264;16.0;Balbin, Ricardo, Dr. Av. y Larralde, Crisologo Av.;Balbin, Ricardo, Dr. Av.;;Larralde, Crisologo Av.;Saavedra
-346.418.833;-58.450.658;361 - Plaza Don Segundo Sombra;265;16.0;Santander 2347;Santander;2347.0;;Flores
-346.601.336;-5.842.872.020.000.000;379 - BERG;266;16.0;Berg, Carlos 3402;Berg, Carlos;3402.0;;Villa Soldati
-34.629.651.200.000.000;-584.835.484;353 - PLAZA VELEZ SARSFIELD;267;12.0;Chivilcoy y Avellaneda Av.;Chivilcoy;;Avellaneda Av.;Floresta
-345.500.734;-58.476.643;399 - GARCIA DEL RIO;268;28.0;Garcia Del Rio y Pinto;Garcia Del Rio;;Pinto;Saavedra
-34.577.296.000.000.000;-5.845.785.400.000.000;260 - SAN MIGUEL DE GARICOITS;269;18.0;Delgado y Loreto, Virrey;Delgado;;Loreto, Virrey;Colegiales
-34.640.114.000.000.000;-5.843.026;370 - Beauchef;270;16.0;Beauchef 1995;Beauchef;1995.0;;Parque Chacabuco
-3.463.008;-5.847.426;365 - Venancio Flores;271;20.0;Argerich y Flores, Venancio, Gral.;Argerich;;Flores, Venancio, Gral.;Flores
-345.883.744;-5.846.686.510.000.000;347 - PLAZA MALAVER;272;20.0;Heredia 328;Heredia;328.0;;Villa Ortuzar
-3.461.668;-584.466.674;223 - GAINZA;273;16.0;Gainza, Martin De, Gral. 494;Gainza, Martin De, Gral.;494.0;;Caballito
-345.563.511;-584.630.428;369 - Ciudad De La Paz;274;24.0;Ciudad De La Paz 2816;Ciudad De La Paz;2816.0;;Belgrano
-345.619.095;-5.845.857.289.999.990;256 - PLAZA NORUEGA;275;20.0;Ciudad De La Paz y Mendoza;Ciudad De La Paz;;Mendoza;Belgrano
-34.559.476.000.000.000;-584.699.652;296 - FREIRE;276;16.0;Freire, Ramon, Cap. Gral. 2899;Freire, Ramon, Cap. Gral.;2899.0;;Coghlan
-345.634.645;-5.843.603.670.000.000;292 - PLAZA BOLIVIA;277;12.0;Olleros Av. y Del Libertador Av.;Olleros Av.;;Del Libertador Av.;Palermo
-34.564.083.000.000.000;-58.469.789;233 - MONROE;278;16.0;Superi 2519;Superi;2519.0;;Coghlan
-346.074.177;-58.404.785.399.999.900;325 - CASTELLI Y PERON;279;20.0;Castelli y Peron, Juan Domingo, Tte. General;Castelli;;Peron, Juan Domingo, Tte. General;Balvanera
-34.633.311.299.999.900;-584.494.755;222 - SIMON BOLIVAR;280;24.0;Fernandez Moreno, Baldomero 1701;Fernandez Moreno, Baldomero;1701.0;;Parque Chacabuco
-346.138.773;-5.845.837.420.000.000;350 - Plaza Irlanda;281;16.0;Gaona Av. 2200;Gaona Av.;2200.0;;Caballito
-345.699.743;-584.562.794;332 - PLAZOLETA PORTUGAL;282;20.0;Aviles, Virrey y Cramer;Aviles, Virrey;;Cramer;Colegiales
-346.355.054;-58.456.035;228 - BALDOMERO;283;20.0;Fernandez Moreno, Baldomero 2289;Fernandez Moreno, Baldomero;2289.0;;Flores
-346.311.092;-58.435.094.299.999.900;229 - RIGLOS;284;20.0;Riglos 1019;Riglos;1019.0;;Parque Chacabuco
-34.617.212.200.000.000;-58.356.175.199.999.900;400 - Reserva Ecologica;285;20.0;Achaval Rodriguez, T., Dr. Av. 1520;Achaval Rodriguez, T., Dr. Av.;1520.0;;Puerto Madero
-346.304.712;-5.845.511.120.000.000;284 - BONIFACIO Y CARABOBO;286;16.0;Bonifacio, Jose 1913;Bonifacio, Jose;1913.0;;Flores
-346.103.343;-5.844.091.829.999.990;299 - HIDALGO;287;20.0;Hidalgo 796;Hidalgo;796.0;;Caballito
-346.404.886;-584.429.517;333 - MIRO;288;20.0;Miro 1684;Miro;1684.0;;Parque Chacabuco
-34.559.793.400.000.000;-584.484.316;255 - BARRANCAS DE BELGRANO;289;24.0;Sucre, Antonio Jose De, Mcal. y Vertiz Virrey Av.;Sucre, Antonio Jose De, Mcal.;;Vertiz Virrey Av.;Belgrano
-346.186.003;-584.456.027;224 - FERROCARRIL OESTE;290;20.0;Garcia Lorca, Federico 280;Garcia Lorca, Federico;280.0;;Caballito
-34.616.985;-58.381.620.999.999.900;244 - UADE;291;16.0;Lima 750;Lima;750.0;;Monserrat
-34.634.796;-58.378.108.999.999.900;355 - PLAZA RICARDO LLERAS;292;20.0;Samperio, Manuel J. y Herrera;Samperio, Manuel J.;;Herrera;Barracas
-346.264.943;-5.843.244.050.000.000;294 - Bonifacio;293;16.0;Bonifacio, Jose 381;Bonifacio, Jose;381.0;;Caballito
-345.458.835;-5.845.200.620.000.000;363 - Udaondo;294;20.0;Udaondo, Guillermo Av. 1185;Udaondo, Guillermo Av.;1185.0;;Nu√±ez
